kata-analysis/38E40B280F-C-CppUTest-zebra-127, signal, date, time, seconds, minutes, total seconds, total minutes, discontinuity
  1, red  , 2018-01-09, 20:42:17,      0,      0.0,      0,      0.0
  2, amber, 2018-01-09, 20:51:43,    566,      9.0,    566,      9.0
  3, amber, 2018-01-09, 20:52:04,     21,      0.0,    587,      9.0
  4, amber, 2018-01-09, 20:52:25,     21,      0.0,    608,     10.0
  5, amber, 2018-01-09, 20:53:10,     45,      0.0,    653,     10.0
  6, amber, 2018-01-09, 20:53:58,     48,      0.0,    701,     11.0
  7, amber, 2018-01-09, 20:54:21,     23,      0.0,    724,     12.0
  8, amber, 2018-01-09, 20:55:15,     54,      0.0,    778,     12.0
  9, amber, 2018-01-09, 20:59:19,    244,      4.0,   1022,     17.0
 10, amber, 2018-01-09, 21:01:57,    158,      2.0,   1180,     19.0
 11, amber, 2018-01-09, 21:03:01,     64,      1.0,   1244,     20.0
 12, red  , 2018-01-09, 21:04:49,    108,      1.0,   1352,     22.0
 13, green, 2018-01-09, 21:05:37,     48,      0.0,   1400,     23.0
 14, amber, 2018-01-09, 21:06:14,     37,      0.0,   1437,     23.0
 15, amber, 2018-01-09, 21:07:19,     65,      1.0,   1502,     25.0
 16, amber, 2018-01-09, 21:07:39,     20,      0.0,   1522,     25.0
 17, amber, 2018-01-09, 21:09:05,     86,      1.0,   1608,     26.0
 18, amber, 2018-01-09, 21:11:28,    143,      2.0,   1751,     29.0
 19, amber, 2018-01-09, 21:20:45,    557,      9.0,   2308,     38.0
 20, amber, 2018-01-09, 21:22:37,    112,      1.0,   2420,     40.0
 21, amber, 2018-01-09, 21:22:48,     11,      0.0,   2431,     40.0
 22, amber, 2018-01-09, 21:24:06,     78,      1.0,   2509,     41.0
 23, amber, 2018-01-09, 21:24:34,     28,      0.0,   2537,     42.0
 24, green, 2018-01-09, 21:24:55,     21,      0.0,   2558,     42.0
 25, green, 2018-01-09, 21:28:42,    227,      3.0,   2785,     46.0
 26, green, 2018-01-09, 21:30:50,    128,      2.0,   2913,     48.0
 27, red  , 2018-01-09, 21:35:42,    292,      4.0,   3205,     53.0
 28, green, 2018-01-09, 21:37:20,     98,      1.0,   3303,     55.0
 29, amber, 2018-01-09, 21:59:24,   1324,     22.0,   4627,     77.0
 30, amber, 2018-01-09, 21:59:56,     32,      0.0,   4659,     77.0
 31, red  , 2018-01-09, 22:00:37,     41,      0.0,   4700,     78.0
 32, green, 2018-01-09, 22:02:28,    111,      1.0,   4811,     80.0
 33, red  , 2018-01-09, 22:06:20,    232,      3.0,   5043,     84.0
 34, green, 2018-01-09, 22:10:18,    238,      3.0,   5281,     88.0
 35, red  , 2018-01-09, 22:14:56,    278,      4.0,   5559,     92.0
 36, red  , 2018-01-09, 22:17:12,    136,      2.0,   5695,     94.0
 37, red  , 2018-01-09, 22:18:19,     67,      1.0,   5762,     96.0
 38, red  , 2018-01-09, 22:24:36,    377,      6.0,   6139,    102.0
 39, red  , 2018-01-09, 22:25:50,     74,      1.0,   6213,    103.0
 40, red  , 2018-01-09, 22:40:25,    875,     14.0,   7088,    118.0
 41, red  , 2018-01-09, 22:42:19,    114,      1.0,   7202,    120.0
 42, red  , 2018-01-09, 22:43:23,     64,      1.0,   7266,    121.0
 43, amber, 2018-01-09, 22:58:43,    920,     15.0,   8186,    136.0
 44, red  , 2018-01-09, 23:00:09,     86,      1.0,   8272,    137.0
 45, red  , 2018-01-09, 23:00:54,     45,      0.0,   8317,    138.0
